"ID";"Type";"Name";"Documentation";"Source";"Target";"Specialization"
"id-3933ae020b5b402eaa9cffe9caf943dc";"AggregationRelationship";"";"";"id-0a922c67c5864a3b826ed4f08f0d83e7";"id-08bc8346417f44dd9251c58cab455d0b";""
"id-f67738f4669045b0bce07ae792333e9e";"AggregationRelationship";"";"";"id-a9de1e4c97534eb683d14f1e5139328c";"id-60a67ea9489947368a1fe9d806d7ba4c";""
"id-1daa105eecb84aa8a361093547b0d346";"AggregationRelationship";"";"";"id-5204f01a814948919511915ca2d242a3";"id-b591e44e6a684f2c85a9e8e88816ba9c";""
"id-f737a26973cb4d45b553181c6ac7fa39";"AggregationRelationship";"";"";"id-5204f01a814948919511915ca2d242a3";"id-6eefa6979e234d69b269766299e1dbb7";""
"id-957ff5c756bb4947aab624360d724cbe";"AggregationRelationship";"";"";"id-69c7fe16c4b34840bd7d9c95b3ec093e";"id-06c7b30b74324a798b19e2e9974c9e5c";""
"id-d120b91061af403aa9e420f3ecf30ab1";"AggregationRelationship";"";"";"id-69c7fe16c4b34840bd7d9c95b3ec093e";"id-45b2f30be92d48d79a6d76e02adb1fb1";""
"id-6cc261ec8b5b499581f756e450bd8c9f";"AggregationRelationship";"";"";"id-a6673d7052544846ac70213f7429ebe6";"id-bcee79f5a155458e854c3347298eb478";""
"id-e11ea5575b1443b2a1638275c83a2194";"AggregationRelationship";"";"";"id-a6673d7052544846ac70213f7429ebe6";"id-d0f71d4638ab46289dbc9029bc081844";""
"id-040e0a61b69e4c9a9796f2cb64a68ea5";"AggregationRelationship";"";"";"id-a11e75494584478aad72360d2b78b750";"id-17e3c13511e9469680c125e25db76d59";""
"id-7ec6f27a951345d99f660c57a4cfea5a";"AggregationRelationship";"";"";"id-a2d21ae933d64ad8a8e26c912acf5210";"id-b501050d4ec145759a3310408f1e6998";""
"id-d0363cb6f90c4b6f9a088d267b1c4ede";"AggregationRelationship";"";"";"id-a2d21ae933d64ad8a8e26c912acf5210";"id-648256d031d446c8965510d25f3c3e3a";""
"id-ed69068fbbe647c586866dd7a8206915";"AssignmentRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-65b7b9fb50cb4210ba0444ebbf87a350";"AssignmentRelationship";"";"";"id-16e35ef8f5734fc799d1a8e71c3e1e80";"id-379e50da41e4489a906315083fac9b44";""
"id-a149661a356e4995acc5d8965807df36";"AssignmentRelationship";"";"";"id-648256d031d446c8965510d25f3c3e3a";"id-466b709d0230428a98b7a42d1b2b82eb";""
"id-678adf787f6f45bfbee36ba458b90ef1";"AssignmentRelationship";"";"";"id-97345fb18fa3489b805ce0ff70e8c2b0";"id-38d9835262b640d7924c2ae37113c49e";""
"id-70edbd7dbacf4af5be20e347e578cbe1";"AssignmentRelationship";"";"";"id-97345fb18fa3489b805ce0ff70e8c2b0";"id-07b95f7382f84e96be0d38803df4d5b9";""
"id-d73d07a074a8473e82385e750e1243d3";"AssignmentRelationship";"";"";"id-97345fb18fa3489b805ce0ff70e8c2b0";"id-0b4b90b820e44b25a985b2057a8f4f82";""
"id-b5b5fda98a4844d58caeb3c3fd9f3e3c";"AssignmentRelationship";"";"";"id-bcee79f5a155458e854c3347298eb478";"id-2f3fe8c9e7274541a5d494f8e8caecef";""
"id-9d28dab448964401b148af7f55bd051b";"AssignmentRelationship";"";"";"id-bcee79f5a155458e854c3347298eb478";"id-f285f6424b3b44ab80222c7b224de3ff";""
"id-df378d7f6b424bd790a37c887335d017";"AssignmentRelationship";"";"";"id-bcee79f5a155458e854c3347298eb478";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";""
"id-8689b6d8ea1b4331b004f66fbc1e9d39";"AssignmentRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-dc114c3d90694f878eb5588a72edef37";""
"id-44dec929d0f243d4a526892494b9378e";"AssignmentRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-9ff5d8b1ea8e4a1eaea060fc31d782c5";""
"id-c0bc771cc2154078914991bee39543ed";"AssignmentRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-d6fa6589514d484d8545cd38f9d550d8";""
"id-9fbda141a0e3487289136f0608d72baf";"AssignmentRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-67d92293805648fcb995e897cfe7d790";""
"id-e272c97447c841f79bda3d670e291a75";"AssociationRelationship";"";"";"id-ad3798e4cd9a4447adab36b74d97484e";"id-d1ab959fb10043b79d57681bfa1ded32";""
"id-871ef5348e184af3835903ee05323c55";"AssociationRelationship";"";"";"id-0a922c67c5864a3b826ed4f08f0d83e7";"id-d1ab959fb10043b79d57681bfa1ded32";""
"id-f1f620dd678f426ebfb7dd7d51a3a884";"AssociationRelationship";"";"";"id-d7531fa58880471f93d51a2c4f9ef407";"id-d1ab959fb10043b79d57681bfa1ded32";""
"id-97af1fecf6e94a1aba4c8823ad29cd63";"AssociationRelationship";"";"";"id-d7531fa58880471f93d51a2c4f9ef407";"id-cea8599b5c1c4728bd5c05519c96a1b3";""
"id-c04406efac5f41159bc0991425b723d2";"AssociationRelationship";"";"";"id-a5c6dca4bd2d44c8811afe2a64e5750c";"id-cea8599b5c1c4728bd5c05519c96a1b3";""
"id-a889fc93da97475185e08b387c5bbb69";"AssociationRelationship";"";"";"id-f6556569672c4638abe9e9ea269c3f2e";"id-cea8599b5c1c4728bd5c05519c96a1b3";""
"id-674b3a61dc9b4157ae2505835dc71b36";"AssociationRelationship";"";"";"id-08bc8346417f44dd9251c58cab455d0b";"id-d17058d2bb654f21b18518f250c6e9e4";""
"id-f72d31ced8564f24b9c5bee8f9846446";"AssociationRelationship";"";"";"id-08bc8346417f44dd9251c58cab455d0b";"id-765f23d6e35b4b8b9f1cc91b44fde434";""
"id-7bcf6bffffba4d089fec3b64268cc17f";"AssociationRelationship";"";"";"id-365161b6bb3a4de9a1c1d502a64c7a4e";"id-08bc8346417f44dd9251c58cab455d0b";""
"id-6ad87d66965e4c3197bd7ca7257d4683";"AssociationRelationship";"";"";"id-903e0ba925464dc0a700bd57abf89286";"id-5204f01a814948919511915ca2d242a3";""
"id-4e634702da674a30bef7bbdc272a3259";"AssociationRelationship";"";"";"id-b7ff6693f1294c9dacaf41001322d5ff";"id-9141c1d2081a47919fefc3ba9fa101e1";""
"id-235b44f491f848ffa91cc57006e71b11";"AssociationRelationship";"";"";"id-0c0879cb84754eaaa410eb3c5442de61";"id-60a67ea9489947368a1fe9d806d7ba4c";""
"id-71a68e26ea7d4ca1ae9c115988cb18ff";"AssociationRelationship";"";"";"id-08bc8346417f44dd9251c58cab455d0b";"id-d1ab959fb10043b79d57681bfa1ded32";""
"id-2455bccc1b1344a895ae9f8e9df40791";"AssociationRelationship";"";"";"id-9141c1d2081a47919fefc3ba9fa101e1";"id-cea8599b5c1c4728bd5c05519c96a1b3";""
"id-75ba79f48cd84b5890c16667fb16b3e8";"AssociationRelationship";"";"";"id-0ba544a6012a498895f32ae98db33ed2";"id-9ec73d8aef3b44e293abd25f65104546";""
"id-412244cb96244d7caf1897c02cc7a636";"AssociationRelationship";"";"";"id-b53d97940df84862888e7e336f9aeee2";"id-c97ab788b568498a9353093994106da7";""
"id-70ec6b58efdf471496bd770db926a9ac";"AssociationRelationship";"";"";"id-a6f6e94dc459437b935879697783f87c";"id-801ccb342fab4858933fe1169d04660d";""
"id-96ce76cd4d904c3e93fe4095dd20366d";"AssociationRelationship";"";"";"id-d3875a13fcca4f399ca4b67ab0893f95";"id-a6f45c55789c4b0fa0702e54abfb8277";""
"id-98db91082372440788389409ca326d13";"AssociationRelationship";"";"";"id-f0b6f103fc8d4a558b79c875e0e48781";"id-a6f45c55789c4b0fa0702e54abfb8277";""
"id-e44baac67e814565bafae32093d417e7";"CompositionRelationship";"";"";"id-c0f1fbc9412040978270e0afb781dd70";"id-bcee79f5a155458e854c3347298eb478";""
"id-15b45e2597074907896547d5a1f7842a";"CompositionRelationship";"";"";"id-c0f1fbc9412040978270e0afb781dd70";"id-be7731859dff47ee99e3eb82546476c3";""
"id-3f4601ae78c74fdca8236f7c15f2b6ea";"CompositionRelationship";"";"";"id-c0f1fbc9412040978270e0afb781dd70";"id-648256d031d446c8965510d25f3c3e3a";""
"id-e9f3d6ef75324585b40d6823d6a7400e";"CompositionRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-d0f71d4638ab46289dbc9029bc081844";""
"id-17e8254c5df448d1acbd6daf498d49d0";"CompositionRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-17e3c13511e9469680c125e25db76d59";""
"id-e5c84bc9b2894566a93ed72199907ca8";"CompositionRelationship";"";"";"id-be7731859dff47ee99e3eb82546476c3";"id-b501050d4ec145759a3310408f1e6998";""
"id-ec0d56f956e94c0e8c44164d283c7d09";"CompositionRelationship";"";"";"id-6ee66f601fdb4419aaf304bf5f3f76ab";"id-fc85299545c146da9d83a70842a79dee";""
"id-0d2255f2bf454e029d4e6690ccb7907b";"CompositionRelationship";"";"";"id-6ee66f601fdb4419aaf304bf5f3f76ab";"id-bdd7abee05394ba9aa410ca0dcb49055";""
"id-b1becdf507784e92a5c8b9edb152bcb2";"CompositionRelationship";"";"";"id-6ee66f601fdb4419aaf304bf5f3f76ab";"id-78170a866bef4a7ab489e956abc1edde";""
"id-aa251f5bcace4d338d2159de01b33797";"CompositionRelationship";"";"";"id-6ee66f601fdb4419aaf304bf5f3f76ab";"id-dc81dac9f74b41349be573084f79da4e";""
"id-ed40ab8464744e9bb0ca563d7f0c9775";"CompositionRelationship";"";"";"id-e110352ee62a4c68aeb28f8c726a79a2";"id-e839844e0722436197cae58d75516e69";""
"id-b98b1dec4ac0485095e18fd947a07b0d";"CompositionRelationship";"";"";"id-e110352ee62a4c68aeb28f8c726a79a2";"id-53262f619fb0417da324ea92bb383a54";""
"id-cae393c768fc4fe0979925a6bb5ba019";"CompositionRelationship";"";"";"id-e110352ee62a4c68aeb28f8c726a79a2";"id-a68505d951bb4ae3baa772645b13007a";""
"id-48e40c7094e24b489359386c210ec4f8";"CompositionRelationship";"";"";"id-e110352ee62a4c68aeb28f8c726a79a2";"id-0b6bead2a3c34603a35e37417d7ff84c";""
"id-cdb185673c69407aba26f41aed903775";"CompositionRelationship";"";"";"id-e110352ee62a4c68aeb28f8c726a79a2";"id-b460d38c1d3a41688552cb42fc8bb13f";""
"id-406202074b04493e8f8ed0500ac7b5c6";"CompositionRelationship";"";"";"id-714d3a357cfa4ba38b83383d8e9e08f0";"id-268a8f0b7154488fa2ff2bccb546029a";""
"id-1cadbd9db7904b43a1a57db82963935c";"CompositionRelationship";"";"";"id-714d3a357cfa4ba38b83383d8e9e08f0";"id-0fef3d404dbd43689f6007da67408944";""
"id-418277e25c3c466f937c2a7aa21a62c0";"CompositionRelationship";"";"";"id-603bc0734c3a4103aa59f4ff6db2de98";"id-5843addb1e6746d988c44eb85e61891a";""
"id-7267cfd6d8f14eb3b20eeab7e2bfdb21";"CompositionRelationship";"";"";"id-603bc0734c3a4103aa59f4ff6db2de98";"id-efbb7f52d2e44b5a8788f2eb10cc647d";""
"id-94d4d94140d047aca9188a28c35520af";"CompositionRelationship";"";"";"id-2c49db3792914efc84df5d175266d61b";"id-512c1b8e2ec346bd8e819efc48770f26";""
"id-56d15ee3dd274ff0863bdb554678c535";"CompositionRelationship";"";"";"id-2c49db3792914efc84df5d175266d61b";"id-ed94698db9a8477fb513e71403eafefb";""
"id-657c0aa666d7454eb19b59e2936bedf2";"CompositionRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-f7027cd835f4406aa6b60e5afe000ecc";""
"id-d5fb333c990846e5bd82c4261df4ad13";"CompositionRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-93f0fe72d39f4eeaa4d67c1e17f5d607";""
"id-6710a94452304433b0c6c39c2b90b278";"CompositionRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-5c652eda82634f3f93e402a83446a2ad";""
"id-21a5c741213444dabbb3d576855d10dd";"CompositionRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-c641b330052e433d8ed155cc47c6c857";""
"id-ca20670d14334a5c9b2c34d77d2d6252";"CompositionRelationship";"";"";"id-853515f1613342919fd0449ed2f605c5";"id-51be4e7be22c46bb865d6b292a0c60d8";""
"id-62beae8f9fdc428bad1b0a33da20f8ac";"CompositionRelationship";"";"";"id-853515f1613342919fd0449ed2f605c5";"id-e6193e48354d48efa6677859be045753";""
"id-45a8364bca524d77bd5147feca2b2ac1";"CompositionRelationship";"";"";"id-853515f1613342919fd0449ed2f605c5";"id-bd7e6c82918445c5b6fd0a3b8a88cbf2";""
"id-5b8c42db9b9d4514b5b46e7641833566";"CompositionRelationship";"";"";"id-853515f1613342919fd0449ed2f605c5";"id-e8c06f10cf534132a63a1f8b485f5b58";""
"id-684f9b2368054a1786f99e207b534084";"CompositionRelationship";"";"";"id-00057effd51c419092a5e7a51f539a78";"id-543bd0ce69814feabc865ac4328b446f";""
"id-e0272fcf196f405bbe75a6f7c4d9fbda";"CompositionRelationship";"";"";"id-00057effd51c419092a5e7a51f539a78";"id-c9c4b56adf8e4117a235376d5a85083a";""
"id-054211ef62354c47ad5f1edc6b65ee49";"CompositionRelationship";"";"";"id-00057effd51c419092a5e7a51f539a78";"id-e66a8e0c78df45b0acc5f7bee6f71283";""
"id-3df5e027f32f49dbb36525bd5487c470";"CompositionRelationship";"";"";"id-00057effd51c419092a5e7a51f539a78";"id-8f418e521ca9468f89a0ca31c899282b";""
"id-b1ca62b0866f4d9a8dfab39f8af09614";"CompositionRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-2b815fba57bd419095be185601d5ce63";""
"id-2c6d262580b7481cb10d4bbee4d66f4e";"CompositionRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-d5041c2e29224a47bd5843de41af06b9";""
"id-3b669fe0fd7344038506302b7a45fe33";"CompositionRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-f657fd34b7664460a59ded94991fc2d2";""
"id-9462ed847bf040a7a9f3ae1703f4fe5f";"CompositionRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-d9d50799a8b44b15bf89755354254a3f";""
"id-8a04b19925ac45d5a38f92041c406ed6";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-42988b8553f34222ada74e7767f87e53";""
"id-367557fa87da45fd94baa8560612449b";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-fa43c5c4dce14f3590507ebe4c3fc3b2";""
"id-4ac3743627d242a2a6845bdd99f26349";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-f079fa7e7feb42e8b457fafd59281a96";""
"id-0bdd5d65c44d47b3be629eae62fdc114";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-cba01836603942c3857526d9a75074d4";""
"id-4c0a0d40740f43599a35e842a418f4cd";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-e3c0afcf52a841ac8f90acf1864f39c4";""
