"ID";"Type";"Name";"Documentation";"Source";"Target";"Specialization"
"id-801864861aa54668987cb065e793b75c";"CompositionRelationship";"";"";"id-c09a134893334fac8b6e935bf259f49a";"id-aec656e68a4d4136a815cb7973888625";""
"id-4ddb4454cf744fc990aa57bdbf293767";"CompositionRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-f32a9b86a3eb4109be0d303149afa8ad";""
"id-c337a46483714f72b86faf2a5968a22d";"CompositionRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-518ffeef465a44169c23f8bdfdae043f";""
"id-0ba544a6012a498895f32ae98db33ed2";"FlowRelationship";"";"";"id-fc85299545c146da9d83a70842a79dee";"id-dc81dac9f74b41349be573084f79da4e";""
"id-b53d97940df84862888e7e336f9aeee2";"FlowRelationship";"";"";"id-dc81dac9f74b41349be573084f79da4e";"id-78170a866bef4a7ab489e956abc1edde";""
"id-a6f6e94dc459437b935879697783f87c";"FlowRelationship";"";"";"id-78170a866bef4a7ab489e956abc1edde";"id-bdd7abee05394ba9aa410ca0dcb49055";""
"id-fa16ac35be22442fa5ab6acb1f0154c5";"FlowRelationship";"";"";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";"id-f285f6424b3b44ab80222c7b224de3ff";""
"id-bafbd8629522476492591cef01c92ab7";"FlowRelationship";"";"";"id-2f3fe8c9e7274541a5d494f8e8caecef";"id-f285f6424b3b44ab80222c7b224de3ff";""
"id-c0934f4dd3f84aceb84fd27db549ae24";"FlowRelationship";"";"";"id-67d92293805648fcb995e897cfe7d790";"id-9ff5d8b1ea8e4a1eaea060fc31d782c5";""
"id-4343b32c3b984748983b2692cd3b32dc";"FlowRelationship";"comportamiento de clientes";"";"id-42a8aa379fd645e29cfe9fad3a5158d8";"id-7ce7d0b450e34c718b860708b906b15b";""
"id-dcda568a000f41128346c1f099db2409";"FlowRelationship";"Data de cliente";"";"id-f134ed0a1eb845aea3e33e6cf25607d7";"id-7aeff755ee2841e2b44e6f0cfc8327f7";""
"id-3232e498d68a450ead23ddfc68d8c2f9";"FlowRelationship";"dinero";"";"id-d6fa6589514d484d8545cd38f9d550d8";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-81d2584e22724b01a86e4ef4fd0a4855";"FlowRelationship";"dinero";"";"id-8b2d8b6f780d4355943fbfa66deea48b";"id-d6fa6589514d484d8545cd38f9d550d8";""
"id-8a1827981e62451b86f3dc6665a0dc1b";"FlowRelationship";"dinero";"";"id-379e50da41e4489a906315083fac9b44";"id-d6fa6589514d484d8545cd38f9d550d8";""
"id-2abd8e41b8b84b60bc02ec8be0dde312";"FlowRelationship";"dinero";"";"id-d6fa6589514d484d8545cd38f9d550d8";"id-379e50da41e4489a906315083fac9b44";""
"id-4b021fcc47eb4e1dba5eefc9418df211";"FlowRelationship";"documentos";"";"id-466b709d0230428a98b7a42d1b2b82eb";"id-dc114c3d90694f878eb5588a72edef37";""
"id-83b26ad501e04e18bb1d2df85b4be982";"FlowRelationship";"documentos";"";"id-dc114c3d90694f878eb5588a72edef37";"id-466b709d0230428a98b7a42d1b2b82eb";""
"id-c49e90807d2d421d97ba6e5b8c6ce67a";"FlowRelationship";"estado de pago de primas";"";"id-9ff5d8b1ea8e4a1eaea060fc31d782c5";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-aca4bb00742341eeb4847de25108efc0";"FlowRelationship";"info de cliente";"";"id-07b95f7382f84e96be0d38803df4d5b9";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";""
"id-8c7a11ca461d4247b3a23d15f1efbb74";"FlowRelationship";"info de producto";"";"id-2f3fe8c9e7274541a5d494f8e8caecef";"id-07b95f7382f84e96be0d38803df4d5b9";""
"id-6b748906559e41f194eb27d8766d356a";"FlowRelationship";"información de primas";"";"id-dc114c3d90694f878eb5588a72edef37";"id-2f3fe8c9e7274541a5d494f8e8caecef";""
"id-c3df37451be4412dbbfee9bcc5e9d017";"FlowRelationship";"información de primas";"";"id-dc114c3d90694f878eb5588a72edef37";"id-67d92293805648fcb995e897cfe7d790";""
"id-25b64548627647cd80e4f7b6b823c09c";"FlowRelationship";"interacciones de clientes";"";"id-e2dc2820b1904ced800b499c2da9723a";"id-f134ed0a1eb845aea3e33e6cf25607d7";""
"id-4e5ab0ae0c6d45ba9655b4b62a7b2597";"FlowRelationship";"nuevos contratos, primas vencidas";"";"id-f285f6424b3b44ab80222c7b224de3ff";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-58b0cd72846c48908244bede34de05d5";"FlowRelationship";"obligaciones financieras";"";"id-67d92293805648fcb995e897cfe7d790";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-054fedd336d14bf3a9424f7d73ed7744";"FlowRelationship";"pagos de reclamaciones vencidos";"";"id-8b2d8b6f780d4355943fbfa66deea48b";"id-9ff5d8b1ea8e4a1eaea060fc31d782c5";""
"id-92547519972a45569196c9b408111b26";"FlowRelationship";"perfiles de clientes";"";"id-7ce7d0b450e34c718b860708b906b15b";"id-7aeff755ee2841e2b44e6f0cfc8327f7";""
"id-8df1f39850304e05bab1ca4e876b0e0f";"FlowRelationship";"politicas";"";"id-f285f6424b3b44ab80222c7b224de3ff";"id-38d9835262b640d7924c2ae37113c49e";""
"id-d2a2076494614131903f4b7e79896cc0";"FlowRelationship";"reclamos";"";"id-0b4b90b820e44b25a985b2057a8f4f82";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";""
"id-94bbd7aa71844c04abca52a2d2ef3d7d";"FlowRelationship";"reclamos";"";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";"id-9ff5d8b1ea8e4a1eaea060fc31d782c5";""
"id-89462bee47e74342b5f5c1ffe7cbe8c6";"FlowRelationship";"riesgo financiero";"";"id-dc114c3d90694f878eb5588a72edef37";"id-8b2d8b6f780d4355943fbfa66deea48b";""
"id-a23a276c53424d91a8fb24e676a25d02";"FlowRelationship";"solicitudes";"";"id-38d9835262b640d7924c2ae37113c49e";"id-f285f6424b3b44ab80222c7b224de3ff";""
"id-df050e216dab45a2ac0c598a5ef9738e";"InfluenceRelationship";"";"";"id-5204f01a814948919511915ca2d242a3";"id-08bc8346417f44dd9251c58cab455d0b";""
"id-70f1e857eb9d4468b9e0da4537e71772";"InfluenceRelationship";"";"";"id-a9de1e4c97534eb683d14f1e5139328c";"id-08bc8346417f44dd9251c58cab455d0b";""
"id-d8c98e438fed4bd78736437165fe5f7c";"InfluenceRelationship";"";"";"id-a5e8e0fb1371480ab7fba1568d539001";"id-08bc8346417f44dd9251c58cab455d0b";""
"id-90daf7b7f9b643139e505ee26010eab5";"InfluenceRelationship";"";"";"id-a9de1e4c97534eb683d14f1e5139328c";"id-a5e8e0fb1371480ab7fba1568d539001";""
"id-8807bd5180c840f0b5001c0dfd3ec19f";"InfluenceRelationship";"";"";"id-5204f01a814948919511915ca2d242a3";"id-a5e8e0fb1371480ab7fba1568d539001";""
"id-f0761ee52aae4415b7a2a1f0db0a4975";"InfluenceRelationship";"";"";"id-60a67ea9489947368a1fe9d806d7ba4c";"id-a9de1e4c97534eb683d14f1e5139328c";""
"id-b47ff9be3ab74697b870a563e13426aa";"InfluenceRelationship";"";"";"id-c2ec88f8826c4e319cd0cf2fa9a8bb3b";"id-a9de1e4c97534eb683d14f1e5139328c";""
"id-ae4f9c2f743b4858a37326e3e8390ee8";"InfluenceRelationship";"";"";"id-454024792d6a407bab061f3a09b1b0c2";"id-c2ec88f8826c4e319cd0cf2fa9a8bb3b";""
"id-47c2ebf8d6ef45deabd1a5eb5d78727a";"InfluenceRelationship";"";"";"id-d4785c42d30948a7a3344c35c8468bbb";"id-b591e44e6a684f2c85a9e8e88816ba9c";""
"id-55accc9c0ca4498ca4c3ebf7c7a8d084";"InfluenceRelationship";"";"";"id-9ff63ce7fc074af79f2f248de65256d1";"id-d4785c42d30948a7a3344c35c8468bbb";""
"id-1009fcacce91454393b506775b8e08c3";"InfluenceRelationship";"";"";"id-ba635a0c3b814f8faf67d09da1b9afcc";"id-b591e44e6a684f2c85a9e8e88816ba9c";""
"id-fa8d94c043494b8da749323bfa595ee6";"InfluenceRelationship";"";"";"id-c63463c9d1994378acba29a30a7d22fa";"id-ba635a0c3b814f8faf67d09da1b9afcc";""
"id-028e96c92a9b4f1098ee2ae981af7338";"InfluenceRelationship";"";"";"id-1745c2d447534fc783945f54a333d72a";"id-5d8e24651beb4103b6786c806eacbfe9";""
"id-f0b6f103fc8d4a558b79c875e0e48781";"InfluenceRelationship";"";"";"id-6ee66f601fdb4419aaf304bf5f3f76ab";"id-9141c1d2081a47919fefc3ba9fa101e1";""
"id-d3875a13fcca4f399ca4b67ab0893f95";"InfluenceRelationship";"";"";"id-bdd7abee05394ba9aa410ca0dcb49055";"id-9141c1d2081a47919fefc3ba9fa101e1";""
"id-a91c528ada7b4458a39e3be91a619b03";"RealizationRelationship";"";"";"id-172243d8cc9142d7b6c639b5bc1b2ffe";"id-8720d2fa68fe451db32632496d27b886";""
"id-a9bd43251c5a44ee8e6fe0141a5d9098";"RealizationRelationship";"";"";"id-172243d8cc9142d7b6c639b5bc1b2ffe";"id-6eefa6979e234d69b269766299e1dbb7";""
"id-23afad834f5347b78b0873e7c46fbf54";"RealizationRelationship";"";"";"id-ba635a0c3b814f8faf67d09da1b9afcc";"id-6eefa6979e234d69b269766299e1dbb7";""
"id-a7d1e465fb4c43ec97ca18254e2a48cb";"RealizationRelationship";"";"";"id-9ff63ce7fc074af79f2f248de65256d1";"id-454024792d6a407bab061f3a09b1b0c2";""
"id-463cf42029104eb99677af7b5c2474d7";"RealizationRelationship";"";"";"id-9141c1d2081a47919fefc3ba9fa101e1";"id-60a67ea9489947368a1fe9d806d7ba4c";""
"id-3f5b1e6daa464bb19fe34325ceaca81b";"RealizationRelationship";"";"";"id-69c7fe16c4b34840bd7d9c95b3ec093e";"id-ba635a0c3b814f8faf67d09da1b9afcc";""
"id-c18e6f30264747ed95d2672a5f31013d";"RealizationRelationship";"";"";"id-c63463c9d1994378acba29a30a7d22fa";"id-172243d8cc9142d7b6c639b5bc1b2ffe";""
"id-a93604a189e94ffe8aecdd6dae95d78f";"RealizationRelationship";"";"";"id-746f47eb98fc489b8467a3ebb6d1c547";"id-1745c2d447534fc783945f54a333d72a";""
"id-e3d1d688323b4870b4ec2debe0c68c3f";"RealizationRelationship";"";"";"id-e2a37140d69f4783adccc7edc2a5f411";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-03129f7654a74961a33fd9c2f78b1683";"RealizationRelationship";"";"";"id-e2a37140d69f4783adccc7edc2a5f411";"id-9ff63ce7fc074af79f2f248de65256d1";""
"id-9042036bb7a340d5a997f23842e798f0";"RealizationRelationship";"";"";"id-f32a9b86a3eb4109be0d303149afa8ad";"id-9ff63ce7fc074af79f2f248de65256d1";""
"id-baafa396191346d6b2c0bdb52a7fdfc7";"RealizationRelationship";"";"";"id-518ffeef465a44169c23f8bdfdae043f";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-44235a99150b462b90dfbcfdd3ae768c";"RealizationRelationship";"";"";"id-f32a9b86a3eb4109be0d303149afa8ad";"id-e2a37140d69f4783adccc7edc2a5f411";""
"id-60ecb6ae7e854b63a4bdf3a442592243";"RealizationRelationship";"";"";"id-518ffeef465a44169c23f8bdfdae043f";"id-e2a37140d69f4783adccc7edc2a5f411";""
"id-f860c15479644fc686220826d4a5e3fc";"RealizationRelationship";"";"";"id-f134ed0a1eb845aea3e33e6cf25607d7";"id-c63463c9d1994378acba29a30a7d22fa";""
"id-253a9da00b4e49739f9c8e20286fc191";"RealizationRelationship";"";"";"id-7aeff755ee2841e2b44e6f0cfc8327f7";"id-06c7b30b74324a798b19e2e9974c9e5c";""
"id-db3cde678d93426881c9a25ff0bd9b95";"RealizationRelationship";"";"";"id-7aeff755ee2841e2b44e6f0cfc8327f7";"id-45b2f30be92d48d79a6d76e02adb1fb1";""
"id-bb3ddfbda4fb4d66bb2621b6d04188d1";"RealizationRelationship";"";"";"id-7aeff755ee2841e2b44e6f0cfc8327f7";"id-69c7fe16c4b34840bd7d9c95b3ec093e";""
"id-75f85ddf249b4bf6b2ffecf9d0840043";"RealizationRelationship";"";"";"id-b667029b5b9e4317a28049eaac51269d";"id-9ff63ce7fc074af79f2f248de65256d1";""
"id-0bd1ed4055974456aca7f16e9831d65a";"RealizationRelationship";"";"";"id-e2dc2820b1904ced800b499c2da9723a";"id-9ff63ce7fc074af79f2f248de65256d1";""
"id-718f56cc068745e29d4bba6bb47478b8";"RealizationRelationship";"";"";"id-7ce7d0b450e34c718b860708b906b15b";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-836ee13588ca4744a78316144731db58";"RealizationRelationship";"";"";"id-42a8aa379fd645e29cfe9fad3a5158d8";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-69e6c758a9e741be84e262427f230375";"RealizationRelationship";"";"";"id-6d9ac724750b4ccea089a3973ebbefc5";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-b3476700384549fcbd81bfe63ade358f";"RealizationRelationship";"";"";"id-7ce7d0b450e34c718b860708b906b15b";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-f81b5253892f42ac9d59297f5e3d7c0c";"RealizationRelationship";"";"";"id-42a8aa379fd645e29cfe9fad3a5158d8";"id-746f47eb98fc489b8467a3ebb6d1c547";""
"id-5d7e0c6077e846ea890cf58606e9375e";"RealizationRelationship";"";"";"id-d6fa6589514d484d8545cd38f9d550d8";"id-853515f1613342919fd0449ed2f605c5";""
"id-11d334eb3cf84388bede5a5decbca22f";"RealizationRelationship";"";"";"id-8b2d8b6f780d4355943fbfa66deea48b";"id-853515f1613342919fd0449ed2f605c5";""
"id-ad3c8b0f28bc4d588b1dda0991e283fb";"RealizationRelationship";"";"";"id-8b2d8b6f780d4355943fbfa66deea48b";"id-00057effd51c419092a5e7a51f539a78";""
"id-5356543f314440c8834052c1e5cab371";"RealizationRelationship";"";"";"id-dc114c3d90694f878eb5588a72edef37";"id-714d3a357cfa4ba38b83383d8e9e08f0";""
"id-2f0f4994cd824e84a92753358365a92c";"RealizationRelationship";"";"";"id-ba15d8fe78c147dc9a97344e1c1d1ffa";"id-7f35d538c5d14fb5ac40aeb904626a78";""
"id-0037c45a47624e2d96f944147f70b712";"RealizationRelationship";"";"";"id-25c4f1ad3d1941ac91e360e494e79cfc";"id-34d966a68caa4eb9b59c9a2804bd76ec";""
"id-6cc168397a844dd990d5ba6774a9c0f5";"RealizationRelationship";"";"";"id-67d92293805648fcb995e897cfe7d790";"id-34d966a68caa4eb9b59c9a2804bd76ec";""
"id-7f0e10faea754eb594730712a7c6584b";"RealizationRelationship";"";"";"id-dc114c3d90694f878eb5588a72edef37";"id-34d966a68caa4eb9b59c9a2804bd76ec";""
"id-47655c017d094dafaace5984ff627658";"ServingRelationship";"";"";"id-714d3a357cfa4ba38b83383d8e9e08f0";"id-fc85299545c146da9d83a70842a79dee";""
"id-2e0bba646d214826aa6910de1d024dd9";"ServingRelationship";"";"";"id-2c49db3792914efc84df5d175266d61b";"id-dc81dac9f74b41349be573084f79da4e";""
"id-e8f5be05889a4688809ed0ba59ed19fd";"ServingRelationship";"";"";"id-34d966a68caa4eb9b59c9a2804bd76ec";"id-78170a866bef4a7ab489e956abc1edde";""
"id-1bd5508fc8b94b93ac8e4365ca1aa789";"ServingRelationship";"";"";"id-7f35d538c5d14fb5ac40aeb904626a78";"id-bdd7abee05394ba9aa410ca0dcb49055";""
"id-f8b63ffb3289415c943740721a7a9777";"ServingRelationship";"";"";"id-603bc0734c3a4103aa59f4ff6db2de98";"id-dc81dac9f74b41349be573084f79da4e";""